denominazione_regione,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20
Molise,0,0,0,0,0,0,0,0,3,3,4,3,3,4,4,3,4,4,5,5,3,3,7,7,19,20,21,24,25,27,26,27,26,26,25,27,29,32,30,31,31,33,34,35,30,30,28,28,27,28,26,27,25,26,27,27,27,27,21,19,19,19,20,20,18,17,17,17,9,8,9,9,9,8,6,8,9,11,13,9,10,8,8,11,9,9,7
P.A. Bolzano,0,1,1,1,1,1,1,1,1,1,1,4,8,8,8,17,8,21,20,26,50,53,71,79,87,99,127,146,145,166,190,223,249,225,234,231,249,269,279,291,291,239,245,325,268,263,258,246,183,190,177,166,180,181,179,162,160,159,157,141,148,141,138,150,136,119,126,112,113,109,103,99,99,87,78,55,61,63,56,56,54,50,48,50,52,46,43
P.A. Trento,0,0,0,0,0,0,0,0,1,1,2,4,6,7,10,19,28,43,58,68,73,73,107,141,169,198,233,235,249,308,308,300,341,351,356,353,354,345,339,343,353,352,354,360,354,345,335,335,322,326,325,312,296,286,276,278,272,254,245,234,224,202,199,201,182,165,158,146,138,136,135,126,116,99,94,87,82,84,80,76,66,53,44,41,41,42,39
Piemonte,2,2,2,2,7,7,11,12,13,26,43,57,110,245,222,306,319,368,556,538,726,1045,1378,1780,2279,1541,1976,2118,2194,2404,2544,2633,2852,3094,2985,2985,3174,3146,3341,3300,3441,3472,3484,3553,3493,3514,3497,3435,3429,3344,3395,3338,3418,3266,3271,3201,3299,3116,3213,3039,2918,2937,2866,2830,2701,2637,2621,2503,2550,2496,2391,2307,2147,2147,2013,2010,2024,2021,1900,1858,1775,1593,1562,1620,1589,1579,1513
Puglia,0,0,0,1,1,1,1,2,2,4,5,5,9,17,20,28,38,58,77,91,116,116,155,156,173,191,209,252,285,317,349,480,530,563,559,590,609,637,645,648,627,574,625,615,639,630,631,627,609,600,611,592,603,590,594,590,584,569,564,536,496,469,464,449,448,449,439,428,416,410,397,384,365,355,349,344,343,340,334,310,296,285,272,263,254,247,242
Sardegna,0,0,0,0,0,0,0,0,1,1,2,2,2,5,8,9,10,12,12,14,16,39,36,42,43,56,65,67,76,80,82,92,93,95,105,113,113,119,117,122,123,126,123,122,112,106,107,113,109,107,107,107,109,113,112,117,115,112,97,90,95,96,95,97,96,87,87,84,86,92,91,94,91,90,90,87,83,84,77,78,76,75,75,76,72,71,68
Sicilia,0,1,1,1,1,1,1,2,2,5,5,7,8,18,19,17,23,28,37,42,56,75,86,100,143,168,206,220,250,250,259,346,425,441,451,484,503,496,503,535,553,556,563,562,563,566,568,562,552,554,552,541,525,521,526,522,526,514,500,476,461,452,445,440,428,415,408,399,396,383,376,367,359,349,310,277,273,271,234,212,203,198,159,145,137,125,118
Toscana,0,2,2,2,5,7,7,7,10,15,26,35,54,91,107,91,87,100,134,160,175,175,329,427,501,601,664,706,838,918,999,1037,1053,1093,1111,1116,1120,1120,1135,1149,1129,1111,1116,1087,1066,1038,1011,997,983,992,1002,977,940,898,883,852,850,833,820,791,738,687,677,671,619,576,546,520,519,513,512,484,462,437,399,364,350,347,307,284,269,238,234,214,197,190,178
Umbria,0,0,0,0,0,0,0,0,1,1,1,2,2,2,4,8,7,8,11,21,25,30,36,54,69,75,92,97,106,105,123,144,149,159,166,173,176,173,171,165,167,159,159,157,155,154,146,137,129,127,127,122,116,111,109,108,113,107,97,100,94,95,91,90,80,77,68,60,60,58,56,56,55,47,47,45,42,40,41,36,26,25,25,25,24,25,25
Valle d'Aosta,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,2,7,6,12,10,28,35,41,47,54,62,63,69,71,70,73,91,90,90,92,91,85,85,85,63,96,109,118,120,118,131,118,109,109,112,112,105,108,107,102,102,99,92,91,88,83,82,86,81,78,76,72,70,74,74,56,50,49,45,45,46,44,45,38,38,37,33,31,30,26,25
Veneto,12,12,16,19,24,24,51,53,49,76,92,117,123,146,186,204,262,360,366,366,426,498,548,646,771,843,942,1113,1206,1318,1407,1447,1536,1559,1586,1633,1680,1718,1670,1714,1691,1674,1714,1579,1554,1530,1521,1465,1428,1427,1427,1402,1388,1359,1287,1264,1273,1230,1205,1189,1159,1105,1097,1099,1067,1042,1012,977,970,955,955,926,902,872,831,435,408,400,393,364,342,311,290,273,263,259,255
